"continente","pais","autor","obra","fuente","enlace"
"Europa","España","Miguel de Cervantes","Don Quijote de la Mancha","Project Gutenberg","https://www.gutenberg.org/files/2000/2000-h/2000-h.htm"
"Europa","España","Lope de Vega","Fuenteovejuna","Wikisource (es)","https://es.wikisource.org/wiki/Fuenteovejuna"
"Europa","España","Pedro Calderón de la Barca","La vida es sueño","Wikisource (es)","https://es.wikisource.org/wiki/La_vida_es_sue%C3%B1o"
"Europa","España","Benito Pérez Galdós","Fortunata y Jacinta","Project Gutenberg","https://www.gutenberg.org/ebooks/17013"
"Europa","España","Gustavo Adolfo Bécquer","Rimas","Wikisource (es)","https://es.wikisource.org/wiki/Rimas_(B%C3%A9cquer,_1885)"
"Europa","España","Leopoldo Alas Clarín","La Regenta","Wikisource (es)","https://es.wikisource.org/wiki/La_Regenta"
"Europa","España","Federico García Lorca","Romancero gitano","Project Gutenberg","https://www.gutenberg.org/ebooks/72665"
"Europa","Portugal","Luís de Camões","Os Lusíadas","Wikisource (pt)","https://pt.wikisource.org/wiki/Os_Lus%C3%ADadas"
"Europa","Portugal","Gil Vicente","Auto da Barca do Inferno","Wikisource (pt)","https://pt.wikisource.org/wiki/Auto_da_Barca_do_Inferno"
"Europa","Portugal","Eça de Queirós","Os Maias","Project Gutenberg","https://www.gutenberg.org/ebooks/40409"
"Europa","Portugal","Camilo Castelo Branco","Amor de Perdição","Project Gutenberg","https://www.gutenberg.org/ebooks/16425"
"Europa","Portugal","Fernando Pessoa","Mensagem","Wikisource (pt)","https://pt.wikisource.org/wiki/Mensagem_(Fernando_Pessoa)"
"Europa","Francia","Molière","Tartuffe","Wikisource (fr)","https://fr.wikisource.org/wiki/Tartuffe_ou_l%E2%80%99Imposteur"
"Europa","Francia","Jean Racine","Phèdre","Wikisource (fr)","https://fr.wikisource.org/wiki/Ph%C3%A8dre_(Racine),_Didot,_1854"
"Europa","Francia","Victor Hugo","Les Misérables","Project Gutenberg","https://www.gutenberg.org/ebooks/17489"
"Europa","Francia","Gustave Flaubert","Madame Bovary","Project Gutenberg","https://www.gutenberg.org/ebooks/14155"
"Europa","Francia","Émile Zola","Germinal","Project Gutenberg","https://www.gutenberg.org/ebooks/5711"
"Europa","Francia","Marcel Proust","À la recherche du temps perdu","Project Gutenberg","https://www.gutenberg.org/ebooks/2650"
"Europa","Reino Unido","William Shakespeare","Hamlet","Project Gutenberg","https://www.gutenberg.org/ebooks/1524"
"Europa","Reino Unido","Charles Dickens","Great Expectations","Project Gutenberg","https://www.gutenberg.org/ebooks/1400"
"Europa","Reino Unido","Jane Austen","Pride and Prejudice","Project Gutenberg","https://www.gutenberg.org/ebooks/1342"
"Europa","Reino Unido","George Orwell","1984","Project Gutenberg Canada","https://gutenberg.ca/ebooks/orwellg-nineteeneightyfour/orwellg-nineteeneightyfour-00-e.html"
"Europa","Reino Unido","Virginia Woolf","Mrs Dalloway","Project Gutenberg","https://www.gutenberg.org/ebooks/71865"
"Europa","Irlanda","Jonathan Swift","Gulliver's Travels","Project Gutenberg","https://www.gutenberg.org/ebooks/829"
"Europa","Irlanda","Oscar Wilde","The Picture of Dorian Gray","Project Gutenberg","https://www.gutenberg.org/ebooks/174"
"Europa","Irlanda","Bram Stoker","Dracula","Project Gutenberg","https://www.gutenberg.org/ebooks/6534"
"Europa","Irlanda","James Joyce","Ulysses","Project Gutenberg","https://www.gutenberg.org/ebooks/4300"
"Europa","Alemania","Johann Wolfgang von Goethe","Die Leiden des jungen Werthers","Projekt Gutenberg-DE","https://www.projekt-gutenberg.org/goethe/werther/werther.html"
"Europa","Alemania","Hermanos Grimm","Kinder- und Hausmärchen","Projekt Gutenberg-DE","https://www.projekt-gutenberg.org/grimm/maerchen/index.html"
"Europa","Alemania","Heinrich Heine","Buch der Lieder","Project Gutenberg","https://www.gutenberg.org/ebooks/3498"
"Europa","Alemania","Thomas Mann","Buddenbrooks","Project Gutenberg","https://www.gutenberg.org/ebooks/34811"
"Europa","Austria","Franz Grillparzer","Sappho","Project Gutenberg","https://www.gutenberg.org/ebooks/9062"
"Europa","Austria","Adalbert Stifter","Der Nachsommer","Project Gutenberg","https://www.gutenberg.org/ebooks/8126"
"Europa","Austria","Robert Musil","Der Mann ohne Eigenschaften","Projekt Gutenberg-DE","https://www.projekt-gutenberg.org/musil/mannohne/mannohne.html"
"Europa","Italia","Dante Alighieri","Divina Commedia","Project Gutenberg","https://www.gutenberg.org/ebooks/1000"
"Europa","Italia","Giovanni Boccaccio","Decameron","Wikisource (it)","https://it.wikisource.org/wiki/Decameron"
"Europa","Italia","Francesco Petrarca","Canzoniere","Wikisource (it)","https://it.wikisource.org/wiki/Opera:Canti_(Leopardi)"
"Europa","Italia","Alessandro Manzoni","I Promessi Sposi","Project Gutenberg","https://www.gutenberg.org/ebooks/45334"
"Europa","Italia","Giacomo Leopardi","Canti","Wikisource (it)","https://it.wikisource.org/wiki/Opera:Canti_(Leopardi)"
"Europa","Italia","Luigi Pirandello","Il fu Mattia Pascal","Liber Liber","https://liberliber.it/autori/autori-p/luigi-pirandello/il-fu-mattia-pascal/"
"Europa","Grecia","Homero","Odisea","Perseus Digital Library","https://www.perseus.tufts.edu/hopper/text?doc=Perseus%3Atext%3A1999.01.0135"
"Europa","Grecia","Sófocles","Edipo Rey","Project Gutenberg","https://www.gutenberg.org/files/17839/17839-pdf.pdf"
"Europa","Grecia","Dionisio Solomós","Himno a la libertad","Wikisource (griego)","NO VERIFICADO - buscar en wikisource.org"
"Europa","Rusia","Liev Tolstói","Guerra y paz","Wikisource (ru)","NO VERIFICADO - buscar en ru.wikisource.org 'Война и мир'"
"Europa","Rusia","Fiódor Dostoyevski","Crimen y castigo","Wikisource (ru)","NO VERIFICADO - buscar en ru.wikisource.org 'Преступление и наказание'"
"Europa","Rusia","Mijaíl Bulgákov","El maestro y Margarita","Internet Archive","https://archive.org/details/masterimargarita0000bulg"
"Europa","Ucrania","Lesia Ucrainka","La canción del bosque (Lisova Pisnya)","Wikisource (uk)","NO VERIFICADO - buscar en uk.wikisource.org 'Лісова пісня'"
"Europa","Ucrania","Taras Shevchenko","Kobzar","Wikisource (uk)","NO VERIFICADO - buscar en uk.wikisource.org 'Кобзар'"
"Europa","Polonia","Jan Kochanowski","Treny","Wikisource (pl)","NO VERIFICADO - buscar en pl.wikisource.org 'Treny'"
"Europa","Polonia","Adam Mickiewicz","Pan Tadeusz","Project Gutenberg","https://www.gutenberg.org/ebooks/28240"
"Europa","Polonia","Bolesław Prus","Lalka","Wikisource (pl)","NO VERIFICADO - buscar en pl.wikisource.org 'Lalka'"
"Europa","Polonia","Henryk Sienkiewicz","Quo Vadis","Project Gutenberg","https://www.gutenberg.org/ebooks/2853"
"Europa","Polonia","Bruno Schulz","Sklepy cynamonowe","NO ENCONTRADO","NO ENCONTRADO (probablemente aún con derechos en algunas jurisdicciones)"
